path,bytes,status,err_row,err_col,err_kind,inner_row,inner_col,snippet,inner_snippet
fasm2/@@.inc,647,ok,,,,,,,
fasm2/align.inc,2291,ok,,,,,,,
fasm2/api/advapi32.inc,25256,ok,,,,,,,
fasm2/api/comctl32.inc,3776,ok,,,,,,,
fasm2/api/comdlg32.inc,1169,ok,,,,,,,
fasm2/api/gdi32.inc,16694,ok,,,,,,,
fasm2/api/kernel32.inc,37856,ok,,,,,,,
fasm2/api/shell32.inc,5997,ok,,,,,,,
fasm2/api/user32.inc,29798,ok,,,,,,,
fasm2/api/wsock32.inc,2982,ok,,,,,,,
fasm2/dd.inc,2417,ok,,,,,,,
fasm2/encoding/utf8.inc,2251,ok,,,,,,,
fasm2/encoding/win1250.inc,1140,ok,,,,,,,
fasm2/encoding/win1251.inc,853,ok,,,,,,,
fasm2/encoding/win1252.inc,667,ok,,,,,,,
fasm2/encoding/win1253.inc,811,ok,,,,,,,
fasm2/encoding/win1254.inc,878,ok,,,,,,,
fasm2/encoding/win1255.inc,1089,ok,,,,,,,
fasm2/encoding/win1256.inc,1159,ok,,,,,,,
fasm2/encoding/win1257.inc,1119,ok,,,,,,,
fasm2/encoding/win1258.inc,1129,ok,,,,,,,
fasm2/encoding/win874.inc,606,ok,,,,,,,
fasm2/equates/comctl32.inc,44470,ok,,,,,,,
fasm2/equates/comctl64.inc,44820,ok,,,,,,,
fasm2/equates/comdlg32.inc,9755,ok,,,,,,,
fasm2/equates/comdlg64.inc,8511,ok,,,,,,,
fasm2/equates/gdi32.inc,9017,ok,,,,,,,
fasm2/equates/gdi64.inc,9055,ok,,,,,,,
fasm2/equates/kernel32.inc,21781,ok,,,,,,,
fasm2/equates/kernel64.inc,21693,ok,,,,,,,
fasm2/equates/shell32.inc,3271,ok,,,,,,,
fasm2/equates/shell64.inc,3336,ok,,,,,,,
fasm2/equates/user32.inc,41840,ok,,,,,,,
fasm2/equates/user64.inc,42107,ok,,,,,,,
fasm2/equates/wsock32.inc,2199,ok,,,,,,,
fasm2/fasm2.inc,176,ok,,,,,,,
fasm2/fix.inc,544,ok,,,,,,,
fasm2/format.inc,10996,ok,,,,,,,
fasm2/format/coff.inc,9691,ok,,,,,,,
fasm2/format/coffms.inc,23481,ok,,,,,,,
fasm2/format/elf32.inc,16414,ok,,,,,,,
fasm2/format/elf64.inc,17778,ok,,,,,,,
fasm2/format/elfexe.inc,6939,ok,,,,,,,
fasm2/format/macho.inc,27461,ok,,,,,,,
fasm2/format/mz.inc,3435,ok,,,,,,,
fasm2/format/pe.inc,29174,ok,,,,,,,
fasm2/irps.inc,351,ok,,,,,,,
fasm2/iset/3dnow.inc,1359,ok,,,,,,,
fasm2/iset/aes.inc,1579,ok,,,,,,,
fasm2/iset/amx.inc,3540,ok,,,,,,,
fasm2/iset/avx.inc,143617,ok,,,,,,,
fasm2/iset/bmi.inc,8522,ok,,,,,,,
fasm2/iset/cet.inc,2639,ok,,,,,,,
fasm2/iset/fpu.inc,17186,ok,,,,,,,
fasm2/iset/gfni.inc,821,ok,,,,,,,
fasm2/iset/kl.inc,1723,ok,,,,,,,
fasm2/iset/mmx.inc,4579,ok,,,,,,,
fasm2/iset/mpx.inc,6100,ok,,,,,,,
fasm2/iset/pclmulqdq.inc,815,ok,,,,,,,
fasm2/iset/sha.inc,869,ok,,,,,,,
fasm2/iset/sse.inc,12221,ok,,,,,,,
fasm2/iset/sse2.inc,15548,ok,,,,,,,
fasm2/iset/sse3.inc,2196,ok,,,,,,,
fasm2/iset/sse4.inc,8491,ok,,,,,,,
fasm2/iset/uintr.inc,423,ok,,,,,,,
fasm2/iset/vmx.inc,2146,ok,,,,,,,
fasm2/listing.inc,3240,ok,,,,,,,
fasm2/macro/com32.inc,1009,ok,,,,,,,
fasm2/macro/com64.inc,964,ok,,,,,,,
fasm2/macro/export.inc,1377,ok,,,,,,,
fasm2/macro/if.inc,5247,fail,110,3,ERROR,110,17,current equ (,current equ (
fasm2/macro/import32.inc,1195,ok,,,,,,,
fasm2/macro/import64.inc,1211,ok,,,,,,,
fasm2/macro/inline.inc,2116,ok,,,,,,,
fasm2/macro/proc32.inc,7891,ok,,,,,,,
fasm2/macro/proc64.inc,11722,ok,,,,,,,
fasm2/macro/resource.inc,6969,ok,,,,,,,
fasm2/macro/struct.inc,9895,ok,,,,,,,
fasm2/pcount/advapi32.inc,9128,ok,,,,,,,
fasm2/pcount/comctl32.inc,1774,ok,,,,,,,
fasm2/pcount/comdlg32.inc,350,ok,,,,,,,
fasm2/pcount/gdi32.inc,6944,ok,,,,,,,
fasm2/pcount/kernel32.inc,13347,ok,,,,,,,
fasm2/pcount/shell32.inc,1581,ok,,,,,,,
fasm2/pcount/user32.inc,10552,ok,,,,,,,
fasm2/pcount/wsock32.inc,1358,ok,,,,,,,
fasm2/times.inc,645,ok,,,,,,,
fasm2/win32a.inc,627,ok,,,,,,,
fasm2/win32ax.inc,1136,ok,,,,,,,
fasm2/win32axp.inc,810,ok,,,,,,,
fasm2/win32w.inc,627,ok,,,,,,,
fasm2/win32wx.inc,1136,ok,,,,,,,
fasm2/win32wxp.inc,810,ok,,,,,,,
fasm2/win64a.inc,656,ok,,,,,,,
fasm2/win64ax.inc,1243,ok,,,,,,,
fasm2/win64axp.inc,810,ok,,,,,,,
fasm2/win64w.inc,656,ok,,,,,,,
fasm2/win64wx.inc,1251,ok,,,,,,,
fasm2/win64wxp.inc,810,ok,,,,,,,
fasm2/x86-2.inc,111357,fail,75,2,ERROR,75,2,end calminstruction,end calminstruction
fasm2/xcalm.inc,1906,ok,,,,,,,
fasmg/aarch64/hello.asm,1709,ok,,,,,,,
fasmg/aarch64/hello_linux.asm,474,ok,,,,,,,
fasmg/aarch64/iset/aarch64.inc,39901,ok,,,,,,,
fasmg/aarch64/iset/aarch64_done.inc,61204,ok,,,,,,,
fasmg/aarch64/iset/aarch64_float.inc,28452,ok,,,,,,,
fasmg/aarch64/iset/aarch64_group.inc,33773,ok,,,,,,,
fasmg/aarch64/iset/aarch64_ld_st_tb.inc,30312,ok,,,,,,,
fasmg/aarch64/iset/aarch64_parse.inc,11519,ok,,,,,,,
fasmg/aarch64/iset/aarch64_sy.inc,7233,ok,,,,,,,
fasmg/aarch64/mixed.asm,2151,ok,,,,,,,
fasmg/tar/demo.asm,267,ok,,,,,,,
fasmg/tar/tar.inc,1351,ok,,,,,,,
fasmg/tar/zip.inc,2586,ok,,,,,,,
fasmg/tar/zipdemo.asm,159,ok,,,,,,,
fasmg/utility/@@.inc,632,ok,,,,,,,
fasmg/utility/align.inc,2283,ok,,,,,,,
fasmg/utility/inline.inc,1955,fail,31,1,ERROR,31,1,end struc,end struc
fasmg/utility/listing.inc,3049,ok,,,,,,,
fasmg/utility/listing2.inc,3095,ok,,,,,,,
fasmg/utility/struct.inc,1293,ok,,,,,,,
fasmg/utility/xcalm.inc,2212,ok,,,,,,,
fasmg/webassembly/test.asm,294,ok,,,,,,,
fasmg/webassembly/wasm.inc,6835,ok,,,,,,,
fasmg/webassembly/wasmcode.inc,2265,ok,,,,,,,
fasmg/x86-2/iev.alm,1791,ok,,,,,,,
fasmg/x86-2/iset/3dnow.inc,1359,ok,,,,,,,
fasmg/x86-2/iset/aes.inc,1579,ok,,,,,,,
fasmg/x86-2/iset/amx.inc,3426,ok,,,,,,,
fasmg/x86-2/iset/avx.inc,143744,ok,,,,,,,
fasmg/x86-2/iset/bmi.inc,8522,ok,,,,,,,
fasmg/x86-2/iset/cet.inc,2639,ok,,,,,,,
fasmg/x86-2/iset/fpu.inc,17186,ok,,,,,,,
fasmg/x86-2/iset/gfni.inc,821,ok,,,,,,,
fasmg/x86-2/iset/mmx.inc,4579,ok,,,,,,,
fasmg/x86-2/iset/mpx.inc,5963,ok,,,,,,,
fasmg/x86-2/iset/pclmulqdq.inc,815,ok,,,,,,,
fasmg/x86-2/iset/sse.inc,12221,ok,,,,,,,
fasmg/x86-2/iset/sse2.inc,15548,ok,,,,,,,
fasmg/x86-2/iset/sse3.inc,2196,ok,,,,,,,
fasmg/x86-2/iset/sse4.inc,8491,ok,,,,,,,
fasmg/x86-2/iset/vmx.inc,1634,ok,,,,,,,
fasmg/x86-2/test.asm,526,ok,,,,,,,
fasmg/x86-2/x86-2.inc,106576,fail,75,2,ERROR,75,2,end calminstruction,end calminstruction
fasmg/x86/examples/linux/dynamic/elfsym.inc,2320,ok,,,,,,,
fasmg/x86/examples/linux/dynamic/hello.asm,357,ok,,,,,,,
fasmg/x86/examples/linux/dynamic/hello64.asm,363,ok,,,,,,,
fasmg/x86/examples/linux/dynamic/import32.inc,1176,ok,,,,,,,
fasmg/x86/examples/linux/dynamic/import64.inc,1189,ok,,,,,,,
fasmg/x86/examples/linux/dynamic/importx32.inc,1176,ok,,,,,,,
fasmg/x86/examples/linux/x32/hello_x32.asm,342,ok,,,,,,,
fasmg/x86/examples/linux/x32/obj1.asm,260,ok,,,,,,,
fasmg/x86/examples/linux/x32/obj2.asm,282,ok,,,,,,,
fasmg/x86/examples/longmode/basecode.asm,3969,ok,,,,,,,
fasmg/x86/examples/longmode/simple.asm,1900,ok,,,,,,,
fasmg/x86/examples/longmode/test.asm,242,ok,,,,,,,
fasmg/x86/examples/mach-o/demo_dynamic.asm,502,ok,,,,,,,
fasmg/x86/examples/mach-o/demo_dynamic64.asm,516,ok,,,,,,,
fasmg/x86/examples/mach-o/demo_syscall.asm,397,ok,,,,,,,
fasmg/x86/examples/mach-o/demo_syscall64.asm,510,ok,,,,,,,
fasmg/x86/examples/mach-o/msgdemo.asm,296,ok,,,,,,,
fasmg/x86/examples/mach-o/msgdemo64.asm,251,ok,,,,,,,
fasmg/x86/examples/mach-o/writemsg.asm,296,ok,,,,,,,
fasmg/x86/examples/mach-o/writemsg64.asm,524,ok,,,,,,,
fasmg/x86/examples/windows/ddraw/ddraw.asm,6442,ok,,,,,,,
fasmg/x86/examples/windows/ddraw/ddraw.inc,12288,ok,,,,,,,
fasmg/x86/examples/windows/ddraw/gif87a.inc,3606,ok,,,,,,,
fasmg/x86/examples/windows/dialog/dialog.asm,3886,ok,,,,,,,
fasmg/x86/examples/windows/dll/errormsg.asm,1225,ok,,,,,,,
fasmg/x86/examples/windows/dll/lasterr.asm,452,ok,,,,,,,
fasmg/x86/examples/windows/hello/hello.asm,437,ok,,,,,,,
fasmg/x86/examples/windows/minipad/minipad.asm,4951,ok,,,,,,,
fasmg/x86/examples/windows/opengl/opengl.asm,19330,ok,,,,,,,
fasmg/x86/examples/windows/opengl/opengl.inc,65340,ok,,,,,,,
fasmg/x86/examples/windows/quetannon/quetannon.asm,10851,ok,,,,,,,
fasmg/x86/examples/windows/quetannon/riched32.inc,3913,ok,,,,,,,
fasmg/x86/examples/windows/template.asm,1517,ok,,,,,,,
fasmg/x86/examples/windows/usecom/usecom.asm,3420,ok,,,,,,,
fasmg/x86/examples/windows/win64/dll/msgdemo.asm,467,ok,,,,,,,
fasmg/x86/examples/windows/win64/dll/writemsg.asm,827,ok,,,,,,,
fasmg/x86/examples/windows/win64/mandel/ddraw64.inc,12312,ok,,,,,,,
fasmg/x86/examples/windows/win64/mandel/mandel.asm,6285,ok,,,,,,,
fasmg/x86/examples/windows/win64/opengl/opengl.asm,19673,ok,,,,,,,
fasmg/x86/examples/windows/win64/template.asm,1956,ok,,,,,,,
fasmg/x86/examples/windows/win64/usecom/usecom.asm,3465,ok,,,,,,,
fasmg/x86/include/api/advapi32.inc,25256,ok,,,,,,,
fasmg/x86/include/api/comctl32.inc,3776,ok,,,,,,,
fasmg/x86/include/api/comdlg32.inc,1169,ok,,,,,,,
fasmg/x86/include/api/gdi32.inc,16694,ok,,,,,,,
fasmg/x86/include/api/kernel32.inc,37744,ok,,,,,,,
fasmg/x86/include/api/shell32.inc,5997,ok,,,,,,,
fasmg/x86/include/api/user32.inc,29798,ok,,,,,,,
fasmg/x86/include/api/wsock32.inc,2982,ok,,,,,,,
fasmg/x86/include/cpu/80186.inc,8777,ok,,,,,,,
fasmg/x86/include/cpu/80286.inc,2203,ok,,,,,,,
fasmg/x86/include/cpu/80287.inc,262,ok,,,,,,,
fasmg/x86/include/cpu/80386.inc,69164,ok,,,,,,,
fasmg/x86/include/cpu/80387.inc,3916,ok,,,,,,,
fasmg/x86/include/cpu/80486.inc,1463,ok,,,,,,,
fasmg/x86/include/cpu/8086.inc,36243,ok,,,,,,,
fasmg/x86/include/cpu/8087.inc,13167,ok,,,,,,,
fasmg/x86/include/cpu/ext/adx.inc,594,ok,,,,,,,
fasmg/x86/include/cpu/ext/aes.inc,991,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx.inc,40244,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx2.inc,16353,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512.inc,179,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_4vnniw.inc,789,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_bitalg.inc,796,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_ifma.inc,279,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_vbmi.inc,523,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_vbmi2.inc,1983,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_vnni.inc,299,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512_vpopcntdq.inc,313,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512bw.inc,17768,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512cd.inc,815,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512dq.inc,15408,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512er.inc,1245,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512f.inc,89738,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512pf.inc,1757,ok,,,,,,,
fasmg/x86/include/cpu/ext/avx512vl.inc,76,ok,,,,,,,
fasmg/x86/include/cpu/ext/bmi1.inc,2708,ok,,,,,,,
fasmg/x86/include/cpu/ext/bmi2.inc,3156,ok,,,,,,,
fasmg/x86/include/cpu/ext/cet_ibt.inc,120,ok,,,,,,,
fasmg/x86/include/cpu/ext/cet_ss.inc,2388,ok,,,,,,,
fasmg/x86/include/cpu/ext/f16c.inc,979,ok,,,,,,,
fasmg/x86/include/cpu/ext/fma.inc,750,ok,,,,,,,
fasmg/x86/include/cpu/ext/fsgsbase.inc,525,ok,,,,,,,
fasmg/x86/include/cpu/ext/gfni.inc,1230,ok,,,,,,,
fasmg/x86/include/cpu/ext/hle.inc,157,ok,,,,,,,
fasmg/x86/include/cpu/ext/invpcid.inc,421,ok,,,,,,,
fasmg/x86/include/cpu/ext/mmx.inc,4222,ok,,,,,,,
fasmg/x86/include/cpu/ext/movdir64b.inc,589,ok,,,,,,,
fasmg/x86/include/cpu/ext/movdiri.inc,475,ok,,,,,,,
fasmg/x86/include/cpu/ext/mpx.inc,6164,ok,,,,,,,
fasmg/x86/include/cpu/ext/pclmulqdq.inc,281,ok,,,,,,,
fasmg/x86/include/cpu/ext/ptwrite.inc,438,ok,,,,,,,
fasmg/x86/include/cpu/ext/rdrand.inc,217,ok,,,,,,,
fasmg/x86/include/cpu/ext/rdseed.inc,217,ok,,,,,,,
fasmg/x86/include/cpu/ext/rdtscp.inc,44,ok,,,,,,,
fasmg/x86/include/cpu/ext/rtm.inc,792,ok,,,,,,,
fasmg/x86/include/cpu/ext/smx.inc,41,ok,,,,,,,
fasmg/x86/include/cpu/ext/sse.inc,12405,ok,,,,,,,
fasmg/x86/include/cpu/ext/sse2.inc,17256,ok,,,,,,,
fasmg/x86/include/cpu/ext/sse3.inc,1650,ok,,,,,,,
fasmg/x86/include/cpu/ext/sse4.1.inc,6568,ok,,,,,,,
fasmg/x86/include/cpu/ext/sse4.2.inc,1467,ok,,,,,,,
fasmg/x86/include/cpu/ext/ssse3.inc,841,ok,,,,,,,
fasmg/x86/include/cpu/ext/vaes.inc,964,ok,,,,,,,
fasmg/x86/include/cpu/ext/vmx.inc,1535,ok,,,,,,,
fasmg/x86/include/cpu/ext/vpclmulqdq.inc,899,ok,,,,,,,
fasmg/x86/include/cpu/ext/xsave.inc,637,ok,,,,,,,
fasmg/x86/include/cpu/p5.inc,792,ok,,,,,,,
fasmg/x86/include/cpu/p6.inc,1780,ok,,,,,,,
fasmg/x86/include/cpu/x64.inc,90187,ok,,,,,,,
fasmg/x86/include/encoding/utf8.inc,3133,ok,,,,,,,
fasmg/x86/include/encoding/win1250.inc,2022,ok,,,,,,,
fasmg/x86/include/encoding/win1251.inc,1735,ok,,,,,,,
fasmg/x86/include/encoding/win1252.inc,1549,ok,,,,,,,
fasmg/x86/include/encoding/win1253.inc,1693,ok,,,,,,,
fasmg/x86/include/encoding/win1254.inc,1760,ok,,,,,,,
fasmg/x86/include/encoding/win1255.inc,1971,ok,,,,,,,
fasmg/x86/include/encoding/win1256.inc,2041,ok,,,,,,,
fasmg/x86/include/encoding/win1257.inc,2001,ok,,,,,,,
fasmg/x86/include/encoding/win1258.inc,2011,ok,,,,,,,
fasmg/x86/include/encoding/win874.inc,1488,ok,,,,,,,
fasmg/x86/include/equates/comctl32.inc,44470,ok,,,,,,,
fasmg/x86/include/equates/comctl64.inc,44742,ok,,,,,,,
fasmg/x86/include/equates/comdlg32.inc,9755,ok,,,,,,,
fasmg/x86/include/equates/comdlg64.inc,8502,ok,,,,,,,
fasmg/x86/include/equates/gdi32.inc,9017,ok,,,,,,,
fasmg/x86/include/equates/gdi64.inc,9039,ok,,,,,,,
fasmg/x86/include/equates/kernel32.inc,21781,ok,,,,,,,
fasmg/x86/include/equates/kernel64.inc,21661,ok,,,,,,,
fasmg/x86/include/equates/shell32.inc,3271,ok,,,,,,,
fasmg/x86/include/equates/shell64.inc,3336,ok,,,,,,,
fasmg/x86/include/equates/user32.inc,41840,ok,,,,,,,
fasmg/x86/include/equates/user64.inc,42093,ok,,,,,,,
fasmg/x86/include/equates/wsock32.inc,2199,ok,,,,,,,
fasmg/x86/include/format/coff.inc,11382,ok,,,,,,,
fasmg/x86/include/format/coffms.inc,25200,ok,,,,,,,
fasmg/x86/include/format/elf32.inc,18103,ok,,,,,,,
fasmg/x86/include/format/elf64.inc,19293,ok,,,,,,,
fasmg/x86/include/format/elfexe.inc,7103,ok,,,,,,,
fasmg/x86/include/format/format.inc,10534,ok,,,,,,,
fasmg/x86/include/format/macho.inc,28786,ok,,,,,,,
fasmg/x86/include/format/mz.inc,5087,ok,,,,,,,
fasmg/x86/include/format/pe.inc,31136,ok,,,,,,,
fasmg/x86/include/macro/@@.inc,149,ok,,,,,,,
fasmg/x86/include/macro/com32.inc,1009,ok,,,,,,,
fasmg/x86/include/macro/com64.inc,964,ok,,,,,,,
fasmg/x86/include/macro/export.inc,1377,ok,,,,,,,
fasmg/x86/include/macro/if.inc,5246,fail,110,3,ERROR,110,17,current equ (,current equ (
fasmg/x86/include/macro/import32.inc,1195,ok,,,,,,,
fasmg/x86/include/macro/import64.inc,1211,ok,,,,,,,
fasmg/x86/include/macro/proc32.inc,7642,ok,,,,,,,
fasmg/x86/include/macro/proc64.inc,10738,ok,,,,,,,
fasmg/x86/include/macro/resource.inc,6969,ok,,,,,,,
fasmg/x86/include/macro/struct.inc,9598,ok,,,,,,,
fasmg/x86/include/pcount/advapi32.inc,9128,ok,,,,,,,
fasmg/x86/include/pcount/comctl32.inc,1774,ok,,,,,,,
fasmg/x86/include/pcount/comdlg32.inc,350,ok,,,,,,,
fasmg/x86/include/pcount/gdi32.inc,6944,ok,,,,,,,
fasmg/x86/include/pcount/kernel32.inc,13347,ok,,,,,,,
fasmg/x86/include/pcount/shell32.inc,1581,ok,,,,,,,
fasmg/x86/include/pcount/user32.inc,10552,ok,,,,,,,
fasmg/x86/include/pcount/wsock32.inc,1358,ok,,,,,,,
fasmg/x86/include/win32a.inc,713,ok,,,,,,,
fasmg/x86/include/win32ax.inc,1129,ok,,,,,,,
fasmg/x86/include/win32axp.inc,810,ok,,,,,,,
fasmg/x86/include/win32w.inc,713,ok,,,,,,,
fasmg/x86/include/win32wx.inc,1129,ok,,,,,,,
fasmg/x86/include/win32wxp.inc,810,ok,,,,,,,
fasmg/x86/include/win64a.inc,742,ok,,,,,,,
fasmg/x86/include/win64ax.inc,1236,ok,,,,,,,
fasmg/x86/include/win64axp.inc,810,ok,,,,,,,
fasmg/x86/include/win64w.inc,742,ok,,,,,,,
fasmg/x86/include/win64wx.inc,1236,ok,,,,,,,
fasmg/x86/include/win64wxp.inc,810,ok,,,,,,,
fasmg/x86/projects/calculator/calculator.asm,6571,ok,,,,,,,
fasmg/x86/projects/challenger/challenger.asm,42122,ok,,,,,,,
fasmg/x86/projects/tetros/tetros.asm,4988,ok,,,,,,,
